Author/Dataset,Language Pair,# Train set,# Development set,# Test set
masakhane/mafand,en-am,0,899,1037
masakhane/mafand,en-ha,5865,1300,1500
masakhane/mafand,en-ig,6998,1500,1500
masakhane/mafand,en-rw,0,460,1006
masakhane/mafand,en-lg,4075,1500,1500
masakhane/mafand,en-luo,4262,1500,1500
masakhane/mafand,en-ny,0,483,1004
masakhane/mafand,en-pcm,4790,1484,1564
masakhane/mafand,en-sn,0,556,1005
masakhane/mafand,en-sw,30782,1791,1835
masakhane/mafand,en-tn,2100,1342,1500
masakhane/mafand,en-tw,3337,1284,1500
masakhane/mafand,en-xh,0,486,1002
masakhane/mafand,en-yo,6684,1544,1558
masakhane/mafand,en-zu,3500,1239,998
masakhane/mafand,fr-bm,3013,1500,1500
masakhane/mafand,fr-bbj,2232,1133,1430
masakhane/mafand,fr-ee,2026,1414,1563
masakhane/mafand,fr-fon,2637,1227,1579
masakhane/mafand,fr-mos,2493,1492,1574
masakhane/mafand,fr-wo,3360,1506,1500
CE/TICO-19,en-zu,0,971,2100
CE/TICO-19,en-ur,0,971,2100
CE/TICO-19,en-tl,0,971,2100
CE/TICO-19,en-ti,0,971,2100
CE/TICO-19,en-ti_et,0,971,2100
CE/TICO-19,en-ti_er,0,971,2100
CE/TICO-19,en-ta,0,971,2100
CE/TICO-19,en-sw,0,971,2100
CE/TICO-19,en-so,0,971,2100
CE/TICO-19,en-rw,0,971,2100
CE/TICO-19,en-ps,0,971,2100
CE/TICO-19,en-prs,0,971,2100
CE/TICO-19,en-om,0,971,2100
CE/TICO-19,en-nus,0,971,2100
CE/TICO-19,en-ne,0,971,2100
CE/TICO-19,en-my,0,971,2100
CE/TICO-19,en-ms,0,971,2100
CE/TICO-19,en-mr,0,971,2100
CE/TICO-19,en-ln,0,971,2100
CE/TICO-19,en-lg,0,971,2100
CE/TICO-19,en-km,0,971,2100
CE/TICO-19,en-kr,0,971,2100
CE/TICO-19,en-ku,0,971,2100
CE/TICO-19,en-id,0,971,2100
CE/TICO-19,en-hi,0,971,2100
CE/TICO-19,en-ha,0,971,2100
CE/TICO-19,en-fuv,0,971,2100
CE/TICO-19,en-din,0,971,2100
CE/TICO-19,en-ckb,0,971,2100
CE/TICO-19,en-bn,0,971,2100
CE/TICO-19,en-am,0,971,2100
CE/TICO-19,en-ar,0,971,2100
CE/TICO-19,en-fa,0,971,2100
CE/TICO-19,en-es_la,0,971,2100
CE/TICO-19,en-fr,0,971,2100
CE/TICO-19,en-pt_br,0,971,2100
CE/TICO-19,en-ru,0,971,2100
CE/TICO-19,en-zh,0,971,2100
Helsinki-NLP/OPUS-100,en-zu,38616,2000,2000
Helsinki-NLP/OPUS-100,en-yo,10375,0,0
Helsinki-NLP/OPUS-100,en-yi,15010,2000,2000
Helsinki-NLP/OPUS-100,en-xh,439670,2000,2000
Helsinki-NLP/OPUS-100,en-wa,104496,2000,2000
Helsinki-NLP/OPUS-100,en-uz,173157,2000,2000
Helsinki-NLP/OPUS-100,en-ur,753913,2000,2000
Helsinki-NLP/OPUS-100,en-uk,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-uig,72170,2000,2000
Helsinki-NLP/OPUS-100,en-tt,100843,2000,2000
Helsinki-NLP/OPUS-100,en-tr,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-tk,13110,1852,1852
Helsinki-NLP/OPUS-100,en-th,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-tg,193882,2000,2000
Helsinki-NLP/OPUS-100,en-te,64352,2000,2000
Helsinki-NLP/OPUS-100,en-ta,227014,2000,2000
Helsinki-NLP/OPUS-100,en-sv,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-sr,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-sq,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-sl,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-sk,1000000,2000,2000
Helsinki-NLP/OPUS-100,en-si,979109,2000,2000
Helsinki-NLP/OPUS-100,en-sh,267211,2000,2000
Helsinki-NLP/OPUS-100,en-se,35907,2000,2000
